AZ;Z I;Z II;S I;S II;OR I;OR II;WPF;Dur
1014/17;8,00;10,00;11,00;15,00;10,00;14,00;9,00;11,00
1039/17;8,00;11,00;13,00;7,00;12,00;11,00;13,00;10,71
1055/17;11,00;11,00;10,00;16,00;6,00;8,00;13,00;10,71
1097/17;15,00;6,00;7,00;16,00;6,00;8,00;13,00;10,14
0983/17;10,00;7,00;8,00;11,00;13,00;10,00;11,00;10,00
1008/17;6,00;14,00;9,00;10,00;11,00;7,00;13,00;10,00
0927/17;7,00;9,00;10,00;13,00;9,00;9,00;12,50;9,92
0906/17;12,00;10,00;11,00;6,00;7,00;9,00;11,00;9,42
0939/17;13,00;8,00;11,00;9,00;11,00;5,00;9,00;9,42
0945/17;11,00;6,00;8,00;8,00;10,00;13,00;10,00;9,42
0998/17;12,00;8,00;9,00;12,00;7,00;9,00;9,00;9,42
1025/17;13,00;11,00;7,00;9,00;10,00;5,00;11,00;9,42
1029/17;6,00;14,00;10,00;5,00;10,00;7,00;14,00;9,42
0969/17;11,00;8,00;11,00;13,00;9,00;6,00;7,00;9,28
0955/17;9,00;10,00;7,00;8,00;14,00;8,00;8,00;9,14
0920/17;7,00;14,00;10,00;7,00;11,00;8,00;6,00;9,00
0929/17;14,00;7,00;7,00;10,00;14,00;5,00;6,00;9,00
0934/17;13,00;8,00;6,00;11,00;5,00;10,00;10,00;9,00
0940/17;10,00;9,00;12,00;12,00;8,00;5,00;7,00;9,00
0997/17;10,00;8,00;10,00;9,00;9,00;6,00;11,00;9,00
0909/17;8,00;6,00;10,00;13,00;8,00;11,00;6,00;8,85
1050/17;10,00;6,00;8,00;14,00;6,00;8,00;10,00;8,85
1159/17;8,00;6,00;9,00;8,00;11,00;7,00;13,00;8,85
0450/16;9,00;8,50;10,00;9,00;6,00;10,00;9,00;8,78
0918/17;11,00;5,00;6,00;12,00;12,00;8,00;7,00;8,71
0914/17;9,00;8,00;7,00;7,00;8,00;9,00;12,00;8,57
1004/17;10,00;8,00;12,00;10,00;7,00;3,00;10,00;8,57
1007/17;4,00;7,00;15,00;9,00;12,00;6,00;7,00;8,57
1010/17;6,00;8,00;9,00;11,00;10,00;8,00;8,00;8,57
1011/17;7,00;11,00;10,00;4,00;11,00;9,00;8,00;8,57
1073/17;7,00;13,00;10,00;5,00;6,00;7,00;12,00;8,57
1111/17;10,00;8,00;10,00;5,00;8,00;11,00;8,00;8,57
0935/17;8,00;7,00;10,00;7,00;13,00;5,00;9,00;8,42
0991/17;9,00;6,00;9,00;12,00;7,00;8,00;8,00;8,42
0921/17;8,00;5,00;12,00;7,00;9,00;6,00;11,00;8,28
0958/17;12,00;4,00;8,00;7,00;12,00;7,00;8,00;8,28
0977/17;8,00;11,00;10,00;5,00;3,00;11,00;10,00;8,28
0978/17;8,00;10,00;8,00;8,00;11,00;4,00;9,00;8,28
1047/17;11,00;12,00;4,00;4,00;6,00;12,00;9,00;8,28
1059/17;9,00;12,00;7,00;7,00;7,00;5,00;11,00;8,28
0924/17;6,00;9,00;3,00;10,00;11,00;9,00;9,00;8,14
0990/17;10,00;11,00;8,00;6,00;9,00;5,00;8,00;8,14
0996/17;6,00;5,00;11,00;10,00;7,00;9,00;9,00;8,14
1033/17;13,00;6,00;5,00;8,00;5,00;11,00;9,00;8,14
0933/17;8,00;5,00;7,00;7,00;10,00;11,00;8,00;8,00
0972/17;10,00;8,00;8,00;6,00;10,00;7,00;7,00;8,00
1009/17;6,00;7,00;12,00;10,00;9,00;6,00;6,00;8,00
1018/17;8,00;9,00;8,00;9,00;7,00;8,00;7,00;8,00
1051/17;10,00;5,00;9,00;6,00;10,00;8,00;8,00;8,00
0956/17;8,00;6,00;4,00;8,00;10,00;9,00;10,00;7,85
0962/17;9,00;11,00;9,00;7,00;5,00;6,00;8,00;7,85
1156/17;12,00;5,00;9,00;12,00;3,00;9,00;5,00;7,85
0957/17;8,00;10,00;14,00;10,00;2,00;4,00;6,00;7,71
1044/17;6,00;6,00;9,00;8,00;8,00;9,00;8,00;7,71
0941/17;9,00;7,00;8,00;3,00;7,00;11,00;8,00;7,57
0985/17;7,00;8,00;10,00;6,00;10,00;7,00;5,00;7,57
0995/17;10,00;9,00;8,00;7,00;6,00;6,00;7,00;7,57
1054/17;10,00;9,00;10,00;6,00;9,00;5,00;4,00;7,57
0643/17;7,00;12,00;7,00;4,00;6,00;8,00;8,00;7,42
0937/17;11,00;6,00;8,00;7,00;8,00;5,00;7,00;7,42
0993/17;7,00;5,00;6,00;4,00;11,00;10,00;9,00;7,42
1061/17;9,00;5,00;4,00;7,00;9,00;8,00;10,00;7,42
1101/17;7,00;4,00;12,00;7,00;5,00;9,00;8,00;7,42
1003/17;7,00;5,00;10,00;12,00;9,00;4,00;4,00;7,28
1015/17;13,00;8,00;7,00;6,00;5,00;4,00;8,00;7,28
1038/17;7,00;6,00;9,00;9,00;5,00;7,00;8,00;7,28
1057/17;9,00;6,00;5,00;5,00;9,00;9,00;8,00;7,28
1093/17;5,00;6,00;9,00;8,00;5,00;5,00;13,00;7,28
0917/17;6,00;8,00;10,00;5,00;8,00;3,00;10,00;7,14
0947/17;5,00;7,00;8,00;8,00;6,00;7,00;9,00;7,14
0973/17;5,00;5,00;8,00;7,00;12,00;7,00;6,00;7,14
1023/17;7,00;10,00;7,00;10,00;7,00;4,00;5,00;7,14
1042/17;8,00;6,00;5,00;3,00;10,00;8,00;9,50;7,07
1102/17;6,00;6,00;7,00;7,00;6,00;7,00;10,50;7,07
0907/17;7,00;6,00;9,00;7,00;7,00;6,00;7,00;7,00
0930/17;9,00;9,00;6,00;7,00;8,00;8,00;2,00;7,00
0984/17;6,00;6,00;6,00;9,00;10,00;4,00;8,00;7,00
1017/17;9,00;7,00;7,00;6,00;8,00;4,00;8,00;7,00
1084/17;11,00;14,00;5,00;2,00;2,00;7,00;8,00;7,00
1167/17;8,00;5,00;4,00;7,00;8,00;8,00;9,00;7,00
0063/17;9,00;8,00;4,00;5,00;7,00;10,00;5,00;6,85
0911/17;11,00;5,00;4,00;6,00;8,00;8,00;6,00;6,85
1160/17;9,00;11,00;5,00;6,00;4,00;4,00;9,00;6,85
1060/17;9,00;9,00;6,00;3,00;8,00;5,00;7,50;6,78
1086/17;4,50;7,00;11,00;5,00;8,00;8,00;4,00;6,78
1166/17;13,00;8,00;3,00;7,00;4,00;6,00;6,50;6,78
0919/17;6,00;7,00;7,00;8,00;6,00;6,00;7,00;6,71
0926/17;6,00;4,00;9,00;7,00;3,00;8,00;10,00;6,71
0951/17;8,00;8,00;4,00;3,00;11,00;4,00;9,00;6,71
0994/17;9,00;7,00;5,00;4,00;5,00;9,00;8,00;6,71
1016/17;7,00;2,00;7,00;11,00;5,00;10,00;5,00;6,71
1130/17;4,00;12,00;6,00;5,00;6,00;7,00;7,00;6,71
1163/17;7,00;7,00;4,00;8,00;5,00;8,00;8,00;6,71
0944/17;4,00;7,00;9,00;6,00;6,00;9,00;5,00;6,57
1091/17;7,00;8,00;4,00;6,00;6,00;6,00;9,00;6,57
1106/17;6,00;5,00;8,00;8,00;7,00;9,00;3,00;6,57
1122/17;7,00;7,00;9,00;6,00;4,00;5,00;8,00;6,57
0754/16;8,00;12,00;5,00;5,00;6,00;2,00;7,00;6,42
0950/17;8,00;11,00;6,00;4,00;3,00;8,00;5,00;6,42
0986/17;7,00;7,00;3,00;10,00;7,00;6,00;5,00;6,42
1027/17;2,00;4,00;8,00;9,00;4,00;8,00;10,00;6,42
1030/17;9,00;6,00;6,00;3,00;7,00;5,00;9,00;6,42
1036/17;7,00;7,00;9,00;5,00;6,00;7,00;4,00;6,42
1119/17;6,00;7,00;9,00;6,00;3,00;8,00;6,00;6,42
1120/17;7,00;9,00;5,00;5,00;7,00;6,00;6,00;6,42
1168/17;6,00;4,00;8,00;7,00;6,00;6,00;8,00;6,42
0938/17;6,00;8,00;10,00;5,00;6,00;3,00;6,50;6,35
1052/17;5,00;3,00;4,00;10,00;9,00;7,00;6,50;6,35
0974/17;7,00;3,00;5,00;9,00;8,00;6,00;6,00;6,28
1148/17;6,00;4,00;11,00;6,00;6,00;4,00;7,00;6,28
0953/17;5,00;3,00;6,00;5,00;12,00;7,00;5,00;6,14
0965/17;6,00;10,00;8,00;6,00;5,00;2,00;6,00;6,14
1095/17;7,00;6,00;6,00;9,00;3,00;7,00;5,00;6,14
1116/17;5,00;4,00;10,00;4,00;7,00;5,00;8,00;6,14
1127/17;6,00;2,00;14,00;6,00;7,00;6,00;2,00;6,14
1142/17;6,00;7,00;10,00;3,00;8,00;3,00;6,00;6,14
0908/17;10,00;4,00;6,00;9,00;4,00;4,00;5,00;6,00
0967/17;10,00;4,00;6,00;6,00;4,00;4,00;8,00;6,00
0987/17;5,00;11,00;6,00;7,00;7,00;2,00;4,00;6,00
0992/17;4,00;6,00;6,00;3,00;7,00;10,00;6,00;6,00
1049/17;8,00;4,00;4,00;7,00;7,00;6,00;6,00;6,00
0949/17;3,00;8,00;7,00;5,00;6,00;5,00;7,00;5,85
0980/17;6,00;9,00;2,00;3,00;6,00;8,00;7,00;5,85
1085/17;7,00;4,00;10,00;4,00;4,00;6,00;6,00;5,85
1113/17;8,00;5,00;5,00;7,00;4,00;5,00;7,00;5,85
1115/17;7,00;4,00;7,00;3,00;5,00;9,00;6,00;5,85
1161/17;6,00;9,00;5,00;10,00;3,00;4,00;4,00;5,85
1114/17;6,00;5,00;8,00;3,00;5,00;6,00;7,00;5,71
1157/17;9,50;4,00;2,00;5,00;9,00;5,00;5,00;5,64
0942/17;5,00;3,00;8,00;4,00;7,00;9,00;3,00;5,57
0952/17;7,00;7,00;4,00;7,00;4,00;4,00;6,00;5,57
0970/17;3,00;6,00;5,00;4,00;9,00;4,00;8,00;5,57
0975/17;13,00;3,00;3,00;6,00;5,00;6,00;3,00;5,57
1149/17;6,00;8,00;3,00;6,00;6,00;2,00;8,00;5,57
0954/17;7,00;2,00;2,00;7,00;7,00;4,00;9,00;5,42
0981/17;2,00;5,00;4,00;6,00;7,00;6,00;8,00;5,42
1019/17;6,00;4,00;6,00;8,00;6,00;4,00;4,00;5,42
1045/17;7,00;8,00;2,00;3,00;7,00;4,00;7,00;5,42
1046/17;7,00;2,00;6,00;6,00;5,00;7,00;5,00;5,42
1079/17;7,00;5,00;7,00;2,00;4,00;5,00;8,00;5,42
1169/17;5,00;5,00;6,00;1,00;10,00;7,00;4,00;5,42
0989/17;8,00;2,00;5,00;4,00;4,00;7,00;7,00;5,28
1028/17;3,00;4,00;6,00;6,00;3,00;10,00;5,00;5,28
1063/17;9,00;4,00;3,00;3,00;4,00;6,00;8,00;5,28
1125/17;9,00;7,00;3,00;2,00;4,00;5,00;7,00;5,28
1137/17;6,00;6,00;4,00;5,00;7,00;4,00;5,00;5,28
1041/17;3,00;4,00;5,00;3,50;12,00;4,00;5,00;5,21
0086/17;6,00;2,00;5,00;5,00;6,00;5,00;7,00;5,14
0915/17;5,00;8,00;4,00;3,00;6,00;5,00;5,00;5,14
0976/17;4,00;5,00;5,00;6,00;5,00;5,00;6,00;5,14
1048/17;5,00;4,00;3,00;8,00;6,00;5,00;5,00;5,14
1066/17;6,00;2,00;8,00;4,00;6,00;6,00;4,00;5,14
1088/17;6,00;3,00;6,00;5,00;7,00;4,00;5,00;5,14
1108/17;4,00;5,00;7,00;2,00;10,00;5,00;3,00;5,14
1123/17;4,00;6,00;3,00;5,00;9,00;5,00;4,00;5,14
1124/17;6,00;5,00;3,00;6,00;5,00;3,00;8,00;5,14
1155/17;8,00;4,00;5,00;4,00;3,00;5,00;7,00;5,14
0982/17;5,00;8,00;6,00;3,00;5,00;5,00;3,00;5,00
0999/17;5,00;6,00;4,00;3,00;6,00;6,00;5,00;5,00
1013/17;7,00;7,00;3,00;4,00;5,00;2,00;7,00;5,00
1034/17;4,00;6,00;7,00;3,00;3,00;6,00;6,00;5,00
1071/17;2,00;4,00;6,00;2,00;8,00;7,00;6,00;5,00
1077/17;4,00;4,00;3,00;6,00;2,00;11,00;5,00;5,00
1078/17;6,00;3,00;6,00;8,00;4,00;5,00;3,00;5,00
1098/17;8,00;5,00;2,00;5,00;8,00;3,00;4,00;5,00
1053/17;4,00;5,00;4,00;7,00;5,00;4,00;5,00;4,85
1118/17;1,00;5,00;9,00;5,00;3,00;7,50;3,00;4,78
1000/17;6,00;6,00;4,00;4,00;6,00;3,00;4,00;4,71
1021/17;3,00;6,00;2,00;4,00;6,00;9,00;3,00;4,71
1031/17;2,00;5,00;5,00;4,00;5,00;7,00;5,00;4,71
1089/17;3,00;6,00;7,00;6,00;3,00;3,00;5,00;4,71
1131/17;4,00;8,00;4,00;4,00;4,00;5,00;4,00;4,71
1133/17;5,00;3,00;7,00;4,00;3,00;6,00;5,00;4,71
1136/17;6,00;4,00;5,00;8,00;4,00;2,00;4,00;4,71
1154/17;3,00;5,00;7,00;4,00;7,00;3,00;4,00;4,71
1158/17;6,00;5,00;6,00;4,00;5,00;4,00;3,00;4,71
0814/17;2,00;4,00;3,00;7,00;4,00;9,00;3,00;4,57
0897/17;4,00;3,00;4,00;6,00;5,00;5,00;5,00;4,57
0910/17;2,00;6,00;3,00;3,00;9,00;4,00;5,00;4,57
0963/17;6,00;5,00;6,00;3,00;5,00;3,00;4,00;4,57
1076/17;4,00;3,00;6,00;4,00;6,00;2,00;7,00;4,57
1082/17;5,00;6,00;5,00;3,00;4,00;6,00;3,00;4,57
1083/17;3,00;9,00;5,00;4,00;3,00;3,00;5,00;4,57
1096/17;7,00;4,00;4,00;7,00;3,00;3,00;4,00;4,57
1144/17;4,00;5,00;3,00;7,00;3,00;7,00;3,00;4,57
1153/17;3,00;3,00;7,00;4,00;4,00;5,00;6,00;4,57
1129/17;4,00;4,00;3,00;6,00;4,00;2,00;8,50;4,50
0946/17;4,00;6,00;4,00;4,00;5,00;2,00;6,00;4,42
0961/17;3,00;2,00;5,00;8,00;3,00;6,00;4,00;4,42
1110/17;7,00;3,00;6,00;1,00;3,00;7,00;4,00;4,42
1134/17;5,00;3,00;5,00;3,00;7,00;4,00;4,00;4,42
1145/17;4,00;3,00;4,00;6,00;2,00;8,00;4,00;4,42
1171/17;4,00;4,00;9,00;3,00;4,00;5,00;2,00;4,42
0638/17;4,00;5,00;5,00;3,00;5,00;4,00;4,00;4,28
0936/17;5,00;6,00;4,00;2,00;5,00;3,00;5,00;4,28
0966/17;3,00;3,00;7,00;4,00;4,00;5,00;4,00;4,28
1037/17;2,00;6,00;7,00;5,00;3,00;3,00;4,00;4,28
1043/17;7,00;5,00;3,00;5,00;4,00;3,00;3,00;4,28
1092/17;5,00;2,00;4,00;7,00;4,00;3,00;5,00;4,28
1112/17;5,00;6,00;2,00;3,00;5,00;4,00;5,00;4,28
1152/17;8,00;6,00;2,00;4,00;5,00;3,00;2,00;4,28
1141/17;3,50;8,00;4,00;2,00;2,00;4,00;6,00;4,21
0913/17;5,00;3,00;5,00;3,00;3,00;5,00;5,00;4,14
0960/17;8,00;4,00;3,00;2,00;2,00;7,00;3,00;4,14
1147/17;4,00;2,00;8,00;4,00;3,00;4,00;4,00;4,14
1056/17;4,00;4,00;6,00;3,00;5,00;3,00;3,00;4,00
1081/17;5,00;5,00;2,00;3,00;4,00;3,00;6,00;4,00
1090/17;8,00;5,00;3,00;4,00;3,00;2,00;3,00;4,00
1121/17;5,00;2,00;3,00;5,00;6,00;4,00;3,00;4,00
1135/17;4,00;4,00;2,00;5,00;3,00;6,00;4,00;4,00
0922/17;4,00;4,00;2,00;3,00;5,00;3,00;6,00;3,85
1024/17;6,00;4,00;3,00;3,00;4,00;2,00;5,00;3,85
1026/17;3,00;5,00;5,00;2,00;4,00;5,00;3,00;3,85
1032/17;4,00;2,00;3,00;5,00;5,00;4,00;4,00;3,85
1094/17;5,00;2,00;5,00;3,00;3,00;6,00;3,00;3,85
1107/17;5,00;4,00;3,00;2,00;5,00;4,00;4,00;3,85
1126/17;2,00;5,00;5,00;2,00;3,00;6,00;4,00;3,85
1146/17;3,00;3,00;3,00;3,00;5,00;7,00;3,00;3,85
1164/17;5,00;6,00;4,00;3,00;3,00;3,00;3,00;3,85
0145/17;4,00;4,00;4,00;3,00;5,00;3,00;3,00;3,71
0925/17;4,00;3,00;7,00;2,00;4,00;4,00;2,00;3,71
1006/17;4,00;4,00;3,00;4,00;5,00;2,00;4,00;3,71
1069/17;4,00;4,00;3,00;5,00;3,00;4,00;3,00;3,71
1100/17;3,00;3,00;6,00;4,00;3,00;4,00;3,00;3,71
0923/17;2,00;5,00;1,00;3,00;5,00;7,00;2,00;3,57
0988/17;5,00;3,00;3,00;6,00;2,00;2,00;4,00;3,57
1035/17;4,00;3,00;3,00;4,00;6,00;3,00;2,00;3,57
1068/17;5,00;3,00;4,00;3,00;4,00;4,00;2,00;3,57
1080/17;4,00;3,00;6,00;4,00;3,00;2,00;3,00;3,57
1099/17;3,00;4,00;3,00;3,00;6,00;4,00;2,00;3,57
1150/17;1,00;4,00;5,00;3,00;7,00;2,00;3,00;3,57
0948/17;2,00;5,00;3,00;4,00;5,00;2,00;3,00;3,42
0964/17;5,00;4,00;1,00;3,00;2,00;5,00;4,00;3,42
0971/17;5,00;3,00;3,00;3,00;4,00;2,00;4,00;3,42
1022/17;4,00;2,00;3,00;5,00;4,00;4,00;2,00;3,42
1139/17;6,00;2,00;3,00;0,00;8,00;2,00;3,00;3,42
1140/17;4,00;1,00;4,00;3,00;4,00;2,00;6,00;3,42
1128/17;2,00;3,50;6,00;3,00;5,00;2,00;2,00;3,35
0713/17;6,00;3,00;4,00;1,00;2,00;4,00;3,00;3,28
1072/17;4,00;2,00;3,00;2,00;5,00;5,00;2,00;3,28
1005/17;2,00;3,00;1,00;5,00;5,00;2,00;4,00;3,14
1074/17;2,00;4,00;3,00;4,00;3,00;2,00;4,00;3,14
0830/17;3,00;4,00;3,00;2,00;4,00;2,00;3,00;3,00
0905/17;2,00;3,00;4,00;3,00;4,00;3,00;2,00;3,00
0912/17;3,00;2,00;3,00;4,00;2,00;4,00;3,00;3,00
0932/17;5,00;5,00;3,00;2,00;2,00;2,00;2,00;3,00
0979/17;6,00;3,00;3,00;3,00;2,00;2,00;2,00;3,00
0620/17;4,00;2,00;1,00;1,00;4,00;6,00;2,00;2,85
0634/16;3,00;2,00;2,00;2,00;4,00;4,00;3,00;2,85
0943/17;4,00;3,00;3,00;2,00;2,00;2,00;4,00;2,85
1040/17;2,00;4,00;1,00;5,00;2,00;2,00;4,00;2,85
1117/17;2,00;4,00;4,00;4,00;2,00;1,00;3,00;2,85
1138/17;2,00;4,00;2,00;3,00;3,00;3,00;3,00;2,85
1143/17;2,00;4,00;2,00;3,00;2,00;3,00;4,00;2,85
1087/17;1,50;3,00;3,00;2,00;2,00;4,00;4,00;2,78
0928/17;2,00;4,00;1,00;2,00;2,00;5,00;3,00;2,71
0931/17;2,00;5,00;3,00;1,00;4,00;2,00;2,00;2,71
1105/17;3,00;2,00;6,00;3,00;2,00;2,00;1,00;2,71
1132/17;1,00;2,00;3,00;3,00;2,00;5,00;3,00;2,71
1075/17;5,00;1,00;2,00;2,00;3,00;2,00;3,00;2,57
1002/17;2,00;2,00;2,00;1,00;2,00;2,00;3,00;2,00
0916/17;2,00;1,00;1,00;2,00;2,00;2,00;2,00;1,71
1070/17;2,00;1,00;1,00;2,00;2,00;1,00;1,00;1,42
