AZ;Z_I;Z_II;S_I;S_II;ÖR_I;ÖR_II;WPF;Dur
0874/17;7,00;7,00;7,00;4,00;5,00;6,00;10,00;6,57
0959/17;3,00;6,00;2,00;4,00;2,00;4,00;2,00;3,28
0968/17;1,00;3,00;4,00;2,00;3,00;8,00;6,00;3,85
1001/17;3,00;3,00;4,00;2,00;2,00;2,00;2,00;2,57
1012/17;3,00;4,00;2,00;2,00;3,00;2,00;5,00;3,00
1058/17;6,00;10,00;6,00;5,00;7,00;5,00;7,00;6,57
1064/17;2,00;3,00;2,00;6,00;3,00;3,00;5,00;3,42
1067/17;2,00;6,00;5,00;5,00;2,00;4,00;1,00;3,57
1103/17;3,00;7,00;5,00;3,00;8,00;8,00;1,00;5,00
0001/18;5,00;5,00;3,00;4,00;4,00;5,00;5,00;4,42
0002/18;3,00;2,00;2,00;4,00;7,00;6,00;7,00;4,42
0003/18;6,00;5,00;2,00;4,00;3,00;5,00;8,00;4,71
0004/18;8,00;12,00;9,00;12,00;10,00;11,00;9,00;10,14
0005/18;4,00;7,00;2,00;4,00;4,00;7,00;3,00;4,42
0006/18;7,00;11,00;9,00;9,00;6,00;8,00;9,00;8,42
0007/18;11,00;11,00;10,00;5,00;9,00;5,00;8,00;8,42
0008/18;4,00;5,00;3,00;6,00;4,00;6,00;4,00;4,57
0010/18;7,00;12,00;7,00;4,00;7,00;13,00;8,00;8,28
0011/18;5,00;3,00;6,00;6,00;2,00;5,00;4,00;4,42
0012/18;4,00;6,00;4,00;4,00;2,00;6,00;3,00;4,14
0013/18;5,00;2,00;6,00;6,00;4,00;5,00;4,00;4,57
0014/18;6,00;4,00;8,00;6,00;14,00;8,00;6,00;7,42
0015/18;3,00;2,00;7,00;4,00;5,00;6,00;4,00;4,42
0016/18;4,00;8,00;4,00;8,00;5,00;6,00;3,00;5,42
0017/18;4,00;6,00;6,00;5,00;3,00;4,00;2,00;4,28
0018/18;5,00;5,00;6,00;4,00;9,00;3,00;6,00;5,42
0020/18;9,00;4,00;7,00;7,00;4,00;4,00;5,00;5,71
0021/18;7,00;3,00;4,00;3,00;7,00;3,00;5,00;4,57
0022/18;5,00;5,00;4,00;7,00;8,00;7,00;3,00;5,57
0023/18;4,00;5,00;6,00;10,00;6,00;6,00;8,00;6,42
0024/18;4,00;6,00;3,00;4,00;8,00;3,00;3,00;4,42
0026/18;7,00;13,00;4,00;7,00;7,00;3,00;10,00;7,28
0027/18;3,00;7,00;5,00;4,00;4,00;4,00;5,00;4,57
0028/18;2,00;3,00;3,00;5,00;3,00;5,00;2,00;3,28
0029/18;8,00;4,00;5,00;4,00;9,00;5,00;6,00;5,85
0030/18;4,00;4,00;3,00;2,00;2,00;7,00;3,00;3,57
0031/18;3,00;6,00;6,00;3,00;4,00;6,00;6,00;4,85
0032/18;3,00;3,00;6,00;4,00;3,00;8,00;10,00;5,28
0033/18;5,00;5,00;5,00;7,00;4,00;5,00;3,00;4,85
0034/18;5,00;11,00;7,00;5,00;4,00;7,00;4,00;6,14
0035/18;6,00;4,00;3,00;10,00;8,00;9,00;7,00;6,71
0036/18;7,00;10,00;10,00;8,00;5,00;7,00;8,00;7,85
0037/18;6,00;5,00;6,00;11,00;5,00;10,00;10,00;7,57
0038/18;7,00;7,00;4,00;3,00;5,00;5,00;4,00;5,00
0039/18;3,00;2,00;4,00;4,00;6,00;3,00;2,00;3,42
0040/18;4,00;5,00;8,00;5,00;3,00;5,00;5,00;5,00
0042/18;7,00;3,00;6,00;6,00;10,00;5,00;2,00;5,57
0043/18;2,00;2,00;5,00;3,00;3,00;6,00;7,00;4,00
0044/18;1,00;4,00;4,00;6,00;4,00;10,00;2,00;4,42
0045/18;3,00;4,00;4,00;2,00;2,00;5,00;7,00;3,85
0046/18;2,00;5,00;4,00;3,00;5,00;5,00;2,00;3,71
0047/18;3,00;7,00;6,00;4,00;4,00;5,00;7,00;5,14
0048/18;3,00;4,00;3,00;2,00;2,00;2,00;3,00;2,71
0049/18;6,00;6,00;6,00;7,00;9,00;7,00;8,00;7,00
0050/18;2,00;5,00;3,00;2,00;4,00;3,00;2,00;3,00
0051/18;3,00;4,00;2,00;6,00;2,00;5,00;5,00;3,85
0052/18;5,00;12,00;5,00;5,00;5,00;10,00;9,00;7,28
0053/18;2,00;3,00;5,00;3,00;7,00;7,00;3,00;4,28
0054/18;2,00;8,00;7,00;8,00;13,00;4,00;5,00;6,71
0055/18;3,00;2,00;3,00;2,00;4,00;3,00;2,00;2,71
0056/18;5,00;11,00;6,00;4,00;7,00;9,00;9,00;7,28
0057/18;5,00;9,00;6,00;4,00;3,00;7,00;8,00;6,00
0058/18;11,00;6,00;5,00;8,00;8,00;5,00;15,00;8,28
0059/18;5,00;8,00;7,00;3,00;10,00;10,00;6,00;7,00
0060/18;3,00;2,00;3,00;3,00;6,00;2,00;6,00;3,57
0061/18;10,00;14,00;4,00;5,00;5,00;6,00;9,00;7,57
0062/18;3,00;5,00;6,00;4,00;4,00;2,00;8,00;4,57
0063/18;4,00;7,00;4,00;4,00;8,00;7,00;10,00;6,28
0064/18;5,00;7,00;4,00;4,00;8,00;6,00;3,00;5,28
0065/18;5,00;9,00;10,00;7,00;6,00;7,00;9,00;7,57
0066/18;7,00;11,00;11,00;5,00;5,00;8,00;6,00;7,57
0067/18;2,00;3,00;1,00;2,00;2,00;4,00;4,00;2,57
0068/18;9,00;2,00;7,00;7,00;4,00;5,00;6,00;5,71
0069/18;6,00;4,00;4,00;3,00;7,00;3,00;5,00;4,57
0070/18;4,00;3,00;5,00;5,00;5,00;9,00;5,00;5,14
0071/18;9,00;8,00;7,00;7,00;10,00;4,00;6,00;7,28
0072/18;3,00;3,00;3,00;1,00;4,00;4,00;5,00;3,28
0074/18;4,00;4,00;2,00;7,00;5,00;5,00;4,00;4,42
0075/18;2,00;2,00;4,00;3,00;3,00;3,00;8,00;3,57
0076/18;11,00;8,00;5,00;8,00;8,00;6,00;10,00;8,00
0077/18;3,00;5,00;4,00;6,00;5,00;7,00;10,00;5,71
0079/18;3,00;6,00;5,00;3,00;8,00;5,00;7,00;5,28
0080/18;6,00;7,00;4,00;7,00;8,00;7,00;5,00;6,28
0081/18;9,00;2,00;2,00;2,00;2,00;8,00;2,00;3,85
0082/18;3,00;2,00;5,00;2,00;6,00;2,00;2,00;3,14
0083/18;4,00;4,00;;2,00;5,00;6,00;4,00;
0084/18;2,00;1,00;3,00;4,00;4,00;8,00;7,00;4,14
0085/18;4,00;4,00;6,00;5,00;5,00;2,00;3,00;4,14
0086/18;8,00;5,00;5,00;6,00;7,00;9,00;4,00;6,28
0087/18;8,00;4,00;6,00;3,00;12,00;8,00;4,00;6,42
0088/18;3,00;4,00;6,00;5,00;7,00;2,00;4,00;4,42
0089/18;1,00;2,00;1,00;7,00;5,00;3,00;3,00;3,14
0090/18;4,00;8,00;8,00;8,00;4,00;7,00;5,00;6,28
0091/18;3,00;9,00;6,00;5,00;10,00;5,00;9,00;6,71
0092/18;2,00;3,00;2,00;1,00;6,00;8,00;4,00;3,71
0093/18;5,00;4,00;5,00;3,00;2,00;5,00;4,00;4,00
0094/18;4,00;3,00;6,00;4,00;7,00;5,00;4,00;4,71
0095/18;4,00;3,00;5,00;6,00;3,00;4,00;4,00;4,14
0096/18;4,00;4,00;6,00;3,00;4,00;4,00;4,00;4,14
0097/18;2,00;4,00;3,00;2,00;4,00;2,00;1,00;2,57
0098/18;5,00;8,00;5,00;8,00;6,00;8,00;5,00;6,42
0099/18;8,00;4,00;6,00;5,00;8,00;7,00;4,00;6,00
0100/18;3,50;3,00;6,00;5,00;9,00;7,00;7,00;5,78
0101/18;1,00;1,00;5,00;5,00;3,00;5,00;4,00;3,42
0102/18;4,00;12,00;6,00;6,00;5,00;5,00;5,00;6,14
0103/18;6,00;5,00;4,00;2,00;5,00;6,00;7,00;5,00
0104/18;4,00;3,00;7,00;4,00;6,00;9,00;2,00;5,00
0105/18;6,00;4,00;8,00;7,00;2,00;6,00;7,00;5,71
0106/18;5,00;4,00;8,00;7,00;5,00;7,00;5,00;5,85
0107/18;3,00;4,00;2,00;5,00;3,00;4,00;4,00;3,57
0108/18;5,00;5,00;7,00;5,00;10,00;4,00;6,00;6,00
0109/18;7,00;5,00;5,00;8,00;8,00;8,00;8,00;7,00
0111/18;3,00;4,00;5,00;9,00;6,00;4,00;8,00;5,57
0112/18;6,00;7,00;5,00;3,00;3,00;8,00;8,00;5,71
0113/18;3,00;7,00;4,00;3,00;6,00;4,00;2,00;4,14
0114/18;2,00;3,00;6,00;9,00;6,00;5,00;2,00;4,71
0115/18;5,00;8,00;7,00;7,00;3,00;6,00;5,00;5,85
0116/18;5,00;2,00;4,00;8,00;6,00;7,00;3,00;5,00
0118/18;3,00;4,00;6,00;4,00;7,00;9,00;3,00;5,14
0119/18;2,00;4,00;6,00;5,00;2,00;6,00;3,00;4,00
0120/18;4,50;5,00;4,00;7,00;6,00;9,00;10,00;6,50
0122/18;4,00;5,00;6,00;5,00;5,00;6,00;4,00;5,00
0123/18;2,00;3,00;1,00;2,00;10,00;3,00;2,00;3,28
0124/18;6,00;10,00;5,00;6,00;5,00;5,00;8,00;6,42
0125/18;6,00;10,00;8,00;9,00;10,00;8,00;5,00;8,00
0126/18;8,00;9,00;5,00;8,00;3,00;7,00;6,00;6,57
0127/18;4,00;10,00;5,00;5,00;6,00;5,00;6,00;5,85
0128/18;5,00;5,00;4,00;8,00;6,00;3,00;5,00;5,14
0129/18;7,00;6,00;6,00;10,00;4,00;9,00;5,00;6,71
0130/18;13,00;13,00;12,00;13,00;10,00;6,00;14,00;11,57
0131/18;7,00;12,00;5,00;7,00;11,00;6,00;7,00;7,85
0132/18;7,00;8,00;5,00;9,00;6,00;7,00;8,00;7,14
0133/18;7,00;13,00;9,00;14,00;9,00;5,00;7,00;9,14
0135/18;3,00;4,00;8,00;6,00;7,00;10,00;3,00;5,85
0136/18;7,00;7,00;11,00;11,00;11,00;8,00;6,00;8,71
0137/18;5,00;6,00;5,00;8,00;12,00;7,00;5,00;6,85
0138/18;4,00;5,00;3,00;6,00;5,00;3,00;3,00;4,14
0139/18;12,00;8,00;10,00;6,00;8,00;3,00;6,00;7,57
0140/18;9,00;5,00;6,00;9,00;4,00;9,00;2,00;6,28
0141/18;3,00;5,00;3,00;2,00;3,00;3,00;4,00;3,28
0143/18;10,00;8,00;9,00;9,00;9,00;9,00;8,00;8,85
0144/18;6,00;5,00;8,00;8,00;11,00;9,00;7,00;7,71
0145/18;6,00;8,00;8,00;4,00;9,00;6,00;8,00;7,00
0146/18;13,00;11,00;9,00;8,00;9,00;9,00;8,00;9,57
0147/18;6,00;6,00;4,00;3,00;6,00;5,00;5,00;5,00
0148/18;8,00;5,00;8,00;9,00;10,00;8,00;9,00;8,14
0149/18;7,00;7,00;5,00;13,00;12,00;8,00;10,00;8,85
0150/18;4,00;4,00;8,00;4,00;2,00;5,00;5,00;4,57
0151/18;3,00;7,00;5,00;8,00;7,00;8,00;5,00;6,14
0152/18;6,00;9,00;10,00;12,00;5,00;5,00;10,00;8,14
0153/18;6,00;7,00;6,00;4,00;8,00;7,00;7,00;6,42
0154/18;12,00;9,00;14,00;14,00;9,00;9,00;13,00;11,42
0155/18;3,00;10,00;7,00;5,00;5,00;5,00;4,00;5,57
0156/18;5,00;4,00;5,00;5,00;4,00;3,00;8,00;4,85
0157/18;5,00;11,00;7,00;9,00;10,00;6,00;4,00;7,42
0158/18;9,00;7,00;9,00;12,00;6,00;4,00;9,00;8,00
0159/18;4,00;7,00;8,00;7,00;5,00;3,00;8,00;6,00
0160/18;7,00;7,00;5,00;5,00;7,00;7,00;7,00;6,42
0161/18;6,00;8,00;2,00;6,00;4,00;8,00;5,00;5,57
0162/18;8,00;12,00;6,00;8,00;16,00;9,00;8,00;9,57
0163/18;8,00;10,00;7,00;7,00;8,00;5,00;9,00;7,71
0164/18;5,00;8,00;6,00;7,00;5,00;7,00;3,00;5,85
0165/18;6,00;4,00;11,00;9,00;8,00;8,00;14,00;8,57
0166/18;2,00;5,00;2,00;3,00;5,00;3,00;2,00;3,14
0167/18;3,00;5,00;4,00;3,50;4,00;7,00;9,00;5,07
0168/18;4,00;3,00;6,00;6,00;3,00;9,00;6,00;5,28
0169/18;9,00;13,00;7,00;13,00;10,00;6,00;9,00;9,57
0170/18;5,00;10,00;8,00;6,00;3,00;2,00;7,00;5,85
0171/18;10,00;4,00;7,00;7,00;7,00;4,00;11,00;7,14
0172/18;6,00;2,00;7,00;5,00;3,00;4,00;3,00;4,28
0173/18;1,00;5,00;4,00;8,00;5,00;9,00;2,00;4,85
0174/18;2,00;0,00;5,00;4,00;8,00;3,00;7,00;4,14
0175/18;8,00;7,00;7,00;8,00;6,00;4,00;6,00;6,57
0176/18;11,00;6,00;10,00;7,00;13,00;7,00;14,00;9,71
0177/18;7,00;9,00;5,00;5,00;8,00;6,00;8,00;6,85
0178/18;9,00;5,00;8,00;7,00;7,00;5,00;10,00;7,28
0179/18;6,00;11,00;6,00;6,00;2,00;3,00;6,00;5,71
0180/18;1,00;3,00;2,00;4,00;5,00;8,00;3,00;3,71
0181/18;2,00;4,00;3,00;10,00;3,00;5,00;1,00;4,00
0182/18;6,00;14,00;5,00;10,00;9,00;6,00;8,00;8,28
0183/18;11,00;10,00;4,00;7,00;7,00;4,00;4,00;6,71
0184/18;7,00;8,00;8,00;5,00;10,00;4,00;5,00;6,71
0185/18;9,00;6,00;11,00;8,00;5,00;8,00;5,00;7,42
0186/18;10,00;11,00;10,00;10,00;10,00;10,00;12,00;10,42
0187/18;2,00;5,00;6,00;3,00;7,00;5,00;7,00;5,00
0188/18;6,00;7,00;5,00;9,00;6,00;12,00;8,00;7,57
0189/18;4,00;11,00;8,00;8,00;8,00;8,00;9,00;8,00
0190/18;3,00;2,00;2,00;1,00;3,00;4,00;3,00;2,57
0191/18;3,00;4,00;3,00;4,00;14,00;4,00;5,00;5,28
0192/18;7,00;7,00;5,00;9,00;2,00;5,00;7,00;6,00
0193/18;5,00;10,00;9,00;5,00;6,00;7,00;5,00;6,71
0194/18;6,00;9,00;8,00;5,00;3,00;7,00;8,00;6,57
0195/18;8,00;11,00;4,00;10,00;5,00;6,00;2,00;6,57
0196/18;8,00;10,00;6,00;8,00;11,00;5,00;8,00;8,00
0197/18;12,00;12,00;7,00;8,00;14,00;8,00;15,00;10,85
0198/18;6,00;11,00;6,00;3,00;9,00;7,00;7,00;7,00
0199/18;5,00;7,00;9,00;5,00;5,00;6,00;10,00;6,71
0201/18;9,00;12,00;6,00;8,00;3,00;8,00;11,00;8,14
0202/18;10,00;8,00;10,00;10,00;9,00;9,00;9,00;9,28
0203/18;9,00;6,00;5,00;2,00;6,00;6,00;3,00;5,28
0204/18;6,00;8,00;7,00;7,00;9,00;7,00;4,00;6,85
0205/18;6,00;13,00;6,00;9,00;11,00;6,00;4,00;7,85
0206/18;6,00;2,00;7,00;6,00;8,00;6,00;6,00;5,85
0207/18;4,00;3,00;6,00;4,00;9,00;6,00;5,00;5,28
0208/18;5,00;10,00;6,00;8,00;8,00;4,00;6,00;6,71
0209/18;13,00;7,00;10,00;5,00;12,00;7,00;8,00;8,85
0210/18;4,00;8,00;9,00;7,00;8,00;6,00;7,00;7,00
0211/18;6,00;12,00;7,00;7,00;6,00;9,00;8,00;7,85
0212/18;5,00;2,00;4,00;7,00;5,00;7,00;9,00;5,57
0213/18;6,00;5,00;3,00;3,00;5,00;5,00;7,00;4,85
0214/18;5,00;6,00;1,00;10,00;4,00;8,00;2,00;5,14
0215/18;2,00;6,00;2,00;8,00;3,00;3,00;4,00;4,00
0216/18;8,00;6,00;13,00;9,00;11,00;5,00;13,00;9,28
0217/18;8,00;14,00;9,00;12,00;8,00;5,00;9,00;9,28
0218/18;8,00;7,00;6,00;7,00;8,00;2,00;6,00;6,28
0219/18;7,00;7,00;6,00;9,00;10,00;10,00;9,00;8,28
0220/18;3,00;9,00;5,00;8,00;9,00;4,00;5,00;6,14
0221/18;8,00;5,00;4,00;5,00;8,00;13,00;4,00;6,71
0222/18;9,00;14,00;10,00;10,00;8,00;6,00;6,00;9,00
0223/18;6,00;8,00;6,00;11,00;11,00;8,00;12,00;8,85
0224/18;9,00;10,00;7,00;6,00;7,00;6,00;10,00;7,85
0225/18;12,00;9,00;3,00;6,00;7,00;8,00;7,00;7,42
0226/18;4,00;2,00;5,00;6,00;8,00;6,00;9,00;5,71
0227/18;4,00;4,00;4,00;3,00;3,00;2,00;3,00;3,28
0228/18;9,00;8,00;6,00;8,00;9,00;5,00;4,00;7,00
0229/18;2,00;2,00;2,00;6,00;3,00;4,00;2,00;3,00
0230/18;3,00;3,00;4,00;8,00;5,00;11,00;6,00;5,71
0231/18;5,00;6,00;11,00;4,00;10,00;7,00;5,00;6,85
0232/18;3,00;3,00;7,00;8,00;7,00;2,00;4,00;4,85
0233/18;4,00;3,00;7,00;6,00;5,00;5,00;6,00;5,14
0235/18;8,00;7,00;8,00;12,00;7,00;4,00;3,00;7,00
0236/18;7,00;5,00;6,00;12,00;6,00;9,00;14,00;8,42
0237/18;4,00;2,00;4,00;5,00;2,00;5,00;9,00;4,42
0238/18;6,00;6,00;6,00;6,00;5,00;7,00;3,00;5,57
0239/18;7,00;7,00;6,00;6,00;7,00;8,00;12,00;7,57
0240/18;11,00;14,00;11,00;5,00;12,00;7,00;4,50;9,21
0241/18;3,00;9,00;6,00;13,00;8,00;13,00;8,00;8,57
0242/18;8,00;9,00;3,00;6,00;7,00;8,00;5,00;6,57
0243/18;3,00;4,00;6,00;6,00;3,00;2,00;8,00;4,57
0244/18;5,00;3,00;6,00;4,00;2,00;4,00;3,00;3,85
0245/18;7,00;3,00;6,00;4,00;3,00;5,00;8,00;5,14
0246/18;8,50;10,00;4,00;10,00;11,00;4,00;3,00;7,21
0247/18;7,00;3,00;4,00;4,00;4,00;2,00;10,00;4,85
0248/18;7,00;7,00;7,00;6,00;8,00;11,00;3,00;7,00
0249/18;14,00;14,00;14,00;12,00;15,00;8,00;8,00;12,14
0250/18;7,00;11,00;6,00;10,00;4,00;8,00;9,00;7,85
0251/18;6,00;7,00;11,00;8,00;11,00;4,00;6,00;7,57
0252/18;8,00;6,00;5,00;4,00;9,00;5,00;7,00;6,28
0253/18;3,00;6,00;7,00;9,00;12,00;7,00;8,00;7,42
0254/18;4,00;7,00;4,00;8,00;2,00;4,00;9,00;5,42
0255/18;4,00;6,00;7,00;9,00;4,00;8,00;5,00;6,14
0256/18;9,00;3,00;8,00;4,00;6,00;5,00;5,00;5,71
0257/18;4,00;8,00;7,00;9,00;6,00;6,00;4,00;6,28
0258/18;2,00;7,00;2,00;2,00;3,00;4,00;4,00;3,42
0259/18;11,00;9,00;9,00;9,00;8,00;8,00;11,00;9,28
0260/18;8,00;6,00;5,00;5,00;6,00;8,00;8,00;6,57
0262/18;2,00;7,00;2,00;3,00;4,00;6,00;4,00;4,00
0263/18;8,00;8,00;8,00;10,00;14,00;10,00;16,00;10,57
0264/18;4,00;3,00;8,00;8,00;7,00;6,00;4,00;5,71
0265/18;4,00;4,00;7,00;5,00;9,00;8,00;5,00;6,00
0266/18;9,00;11,00;10,00;13,00;10,00;11,00;7,00;10,14
0267/18;2,00;2,00;5,00;3,00;3,00;3,00;3,00;3,00
0268/18;6,00;3,00;9,00;11,00;4,00;5,00;6,00;6,28
0269/18;2,00;1,00;6,00;3,00;2,00;1,00;2,00;2,42
0270/18;10,00;6,00;5,00;4,00;3,00;6,00;3,00;5,28
0272/18;8,00;10,00;9,00;9,00;6,00;3,00;6,00;7,28
0273/18;5,00;9,00;8,00;4,00;6,00;5,00;3,00;5,71
0274/18;12,00;10,00;10,00;10,00;9,00;6,00;9,00;9,42
0275/18;5,00;2,00;2,00;1,00;4,00;4,00;3,00;3,00
0276/18;8,00;5,00;2,00;4,00;8,00;2,00;5,00;4,85
0277/18;4,00;8,00;4,00;4,00;4,00;3,00;3,00;4,28
0278/18;3,00;4,00;4,00;4,00;6,00;11,00;5,00;5,28
0279/18;5,00;7,00;8,00;8,00;6,00;8,00;6,00;6,85
0280/18;6,00;8,00;7,00;6,00;9,00;5,00;5,00;6,57
0281/18;6,00;7,00;2,00;2,00;7,00;10,00;4,00;5,42
0282/18;11,00;11,00;6,00;9,00;8,00;4,00;6,00;7,85
0283/18;6,00;6,00;14,00;13,00;8,00;6,00;9,00;8,85